unii_no	cas_no	orangebook_type	generic_name	active_ingredients	chemical_name	approval_date	marketing_category	product_type	moa	pharm_class	pharm_desc	indication	dmf_no	dmf_status	dmf_submit_date	dmf_subject	gras_substance	gras_report_year	scogs_conclusion	url	hazard_statements
			Germanium Metallicum	GERMANIUM			UNAPPROVED HOMEOPATHIC	HUMAN OTC DRUG													
		RX	zavegepant	ZAVEGEPANT HYDROCHLORIDE		9-Mar-23	NDA	HUMAN PRESCRIPTION DRUG													
001E35HGVF	528-43-8		Magnolol		Magnolol					Anti-Arrhythmia Agents	Agents used for the treatment or prevention of cardiac arrhythmias. They may affect the polarization-repolarization phase of the action potential, its excitability or refractoriness, or impulse conduction or membrane responsiveness within cardiac fibers. Anti-arrhythmia agents are often classed into four main groups according to their mechanism of action: sodium channel blockade, beta-adrenergic blockade, repolarization prolongation, or calcium channel blockade. (See all compounds classified as Anti-Arrhythmia Agents.)									https://pubchem.ncbi.nlm.nih.gov/compound/72300	H315 (100%): Causes skin irritation [Warning Skin corrosion/irritation]; H318 (63.89%): Causes serious eye damage [Danger Serious eye damage/eye irritation]; H319 (36.11%): Causes serious eye irritation [Warning Serious eye damage/eye irritation]; H335 (100%): May cause respiratory irritation [Warning Specific target organ toxicity, single exposure; Respiratory tract irritation]; H411 (63.89%): Toxic to aquatic life with long lasting effects [Hazardous to the aquatic environment, long-term hazard]
			rhynchophylline, magnolol	MAGNOLOL, RHYNCHOPHYLLINE			UNAPPROVED DRUG OTHER	HUMAN OTC DRUG													
001L2FE0M3	467214-20-6		Alvespimycin		Alvespimycin							Investigated for use as an antineoplastic agent for solid tumors, advanced solid tumours or acute myeloid leukaemia.								https://pubchem.ncbi.nlm.nih.gov/compound/5288674	
	10118-90-8		Minocycline Hydrochloride	MINOCYCLINE	Minocycline		BULK INGREDIENT	BULK INGREDIENT		Anti-Bacterial Agents	Substances that inhibit the growth or reproduction of BACTERIA. (See all compounds classified as Anti-Bacterial Agents.)									https://pubchem.ncbi.nlm.nih.gov/compound/54675783	
	10118-90-8	RX	Minocycline Hydrochloride	MINOCYCLINE HYDROCHLORIDE	Minocycline	30-Nov-00	ANDA	HUMAN PRESCRIPTION DRUG		Anti-Bacterial Agents	Substances that inhibit the growth or reproduction of BACTERIA. (See all compounds classified as Anti-Bacterial Agents.)									https://pubchem.ncbi.nlm.nih.gov/compound/54675783	
	10118-90-8	RX	MINOCYCLINE HYDROCHLORIDE	MINOCYCLINE HYDROCHLORIDE	Minocycline	6-Jan-04	ANDA	HUMAN PRESCRIPTION DRUG		Anti-Bacterial Agents	Substances that inhibit the growth or reproduction of BACTERIA. (See all compounds classified as Anti-Bacterial Agents.)									https://pubchem.ncbi.nlm.nih.gov/compound/54675783	
	10118-90-8	RX	Minocycline	MINOCYCLINE HYDROCHLORIDE	Minocycline	16-Apr-03	ANDA	HUMAN PRESCRIPTION DRUG		Anti-Bacterial Agents	Substances that inhibit the growth or reproduction of BACTERIA. (See all compounds classified as Anti-Bacterial Agents.)									https://pubchem.ncbi.nlm.nih.gov/compound/54675783	
	10118-90-8	RX	minocycline hydrochloride	MINOCYCLINE HYDROCHLORIDE	Minocycline	31-May-90	NDA	HUMAN PRESCRIPTION DRUG		Anti-Bacterial Agents	Substances that inhibit the growth or reproduction of BACTERIA. (See all compounds classified as Anti-Bacterial Agents.)									https://pubchem.ncbi.nlm.nih.gov/compound/54675783	
