cas_no	generic_name	pediatric_excl_date	sponser	pediatric_indication	Notes
	Abacavir	12/14/98	Glaxo	HIV Infection	
	Abacavir/ dolutegravir/ lamivudine	6/7/23	ViiV Healthcare Company	HIV Infection	
	Abatacept	2/14/17	BMS	Polyarticular juvenile idiopathic arthritis (pJIA)	
	Acetaminophen	7/11/16	Mallinckrodt	"Mild to moderate pain, management of moderate to severe pain with adjunctive opioid analgesics, and reduction of fever"	
	Afatinib	3/8/22	"Boehringer Ingelheim Pharmaceuticals, Inc."	Treatment of pediatric patients with tumors with known ErbB deregulation	
	Aflibercept	10/18/22	Regeneron Pharmaceuticals	Retinopathy of Prematurity	
	Albuterol	8/27/08	GSK	Bronchospasm in children with obstructive airway disease	
	Alendronate	4/28/03	Merck	Osteogenesis imperfecta	
	Alfuzosin	9/7/10	Sanofi Aventis	"Elevated detrusor leak point pressure associated with a known neurological disorder (e.g., spina bifida)"	
	Aliskiren	10/3/17	Noden Pharma DAC	Hypertension	
	Almotriptan	1/13/09	Johnson & Johnson	Acute treatment of migraine headache	
	Amlodipine	11/27/01	Pfizer	Hypertension	
	Ammonium Lactate	10/1/99	Westwood-Squibb	Ichthyosis vulgaris candidiasis	
	Amphetamine Mixed Salts	10/28/04	Shire	Attention Deficit Hyperactivity Disorder	
	Amphetamine Mixed Salts	8/18/19	Shire	Attention Deficit Hyperactivity Disorder	A second period of PE was granted to this moiety
	Anagrelide	5/25/04	Shire	Thrombocythemia secondary to myeloproliferative disorders	
	Anastrozole	11/14/07	AstraZeneca	Male pubertal patients with gynecomastia and female pediatric patients with McCune-Albright syndrome with progressive precocious puberty.	
	Apremilast	4/22/24	Amgen Inc.	moderate to severe plaque psoriasis who are candidates for systemic or phototherapy	
	Aripiprazole	11/14/07	Otsuka	Schizophrenia & Bipolar Depression	
	Asenapine	3/3/15	Forest Labs	Schizophrenia & bipolar disorder	
	Atazanavir	6/23/15	Bristol-Myers Squibb	HIV-1 Infection	
	Atezolizumab	9/22/20	Genentech/ Hoffmann-La Roche	"Solid tumors with known or expected PD-L1 pathway involvement, including high-grade glioma, rhabdomyosarcoma, non-Hodgkin lymphoma, Hodgkin lymphoma, soft tissue sarcoma, osteosarcoma, Ewing sarcoma, & Wilms’ tumor"	
	Atomoxetine	12/18/01	Lilly	Attention Deficit Hyperactivity Disorder	
	Atorvastatin	2/22/02	Pfizer	Hypercholesterolemia	
	Atovaquone/Proguanil	8/6/03	GSK	Malaria	
	Azelastine	8/11/99	Asta	Itching associated with allergic conjunctivitis	
	Azelastine	3/23/15	Meda	Perennial and seasonal allergic rhinitis	A second period of Pediatric Exclusivity was granted for this moiety.
	Azelastine/Fluticasone	3/23/15	Meda	Perennial and seasonal allergic rhinitis	
	Balsalazide	8/23/06	Salix	Ulcerative colitis	
	Benazepril	7/2/03	Novartis	Hypertension	
	Bendamustine	5/24/12	Cephalon	Relapsed or refractory acute leukemia	
	Betaxolol	2/28/07	Falcon 	Elevated intraocular pressure	A second period of Pediatric Exclusivity was granted for this moiety (effective 6/07 when it received Hatch-Waxman exclusivity)
	Bezlotoxumab	5/12/23	Merck Sharpe and Dohme	Reduction in recurrence of C. difficile infection (CDI) to patients aged 1 to 18 years.	
	Bicalutamide	9/19/08	AstraZeneca	Gonadotropin-independent precocious puberty in boys with testotoxicosis	
	Bisoprolol	4/19/00	Lederle	Hypertension	
	Bivalirudin	6/17/09	The Medicines Company	Use as an anticoagulant in children during percutaneous intravascular procedures for the management of congenital heart disease	
	blinatumomab	6/13/23	Amgen 	relapsed B-cell precursor acute lymphoblastic anemia (ALL)	
	Bortezomib	8/14/15	Millennium	Acute lymphocytic leukemia (ALL)	
	Bosutinib	9/13/23	"PF Prism, C.V. "	"chronic phase Ph+ chronic myelogenous leukemia (CML), newly-diagnosed or resistant or intolerant to prior therapy"	
	Brentuximab vedotin	11/18/22	Seagen Inc.	"untreated and relapsed or refractory classical Hodgkin
lymphoma (cHL) and systemic anaplastic large cell lymphoma (sALCL)"	
	Brimonidine	10/10/01	Allergan	Lower intraocular pressure	
	Brinzolamide	6/28/06	Alcon	Elevated intraocular pressure	
	Budesonide	11/12/02	AstraZeneca 	Asthma & allergic rhinitis	
	Budesonide/ Formoterol	1/25/17	AstraZeneca	Asthma	
	Buspirone	5/22/00	Bristol-Myers	Generalized anxiety disorder	
	Busulfan	3/12/02	Orphan Medical	Conditioning regimen for allogeneic bone marrow transplant	
	Cabazitaxel	5/18/17	Sanofi-Aventis	"Recurrent or refractory solid tumors, including high grade glioma or diffuse intrinsic pontine glioma"	
	Calcipotriene/Betamethasone	7/15/19	Leo Pharma	Plaque psoriasis	
	Calcitriol	2/16/01	Abbott	Hypocalcemia management in patients on hemodialysis	
	Candesartan	7/20/09	AstraZeneca	Reduce blood pressure	
	Capecitabine	8/28/13	Hoffman-La Roche	Non-disseminated intrinsic diffuse brain stem gliomas	
	Carboplatin	4/30/04	BMS	Refractory tumors	
	Carvedilol	11/8/06	GSK	Heart failure	
	Caspofungin	4/15/08	Merck & Co	Fungal Infections	
	Celecoxib	8/23/06	Pfizer	JRA	
	Cetirizine	3/13/02	Pfizer	Allergic rhinitis/urticaria	
	Cetirizine	8/29/16	Nicox	Ocular itching associated with allergic conjunctivitis	
	Ciprofloxacin	12/18/03	Bayer	"Complicated UTI, Acute pyelonephritis"	
	Ciprofloxacin Ophth	1/10/03	Alcon	Bacterial conjunctivitis	
	Citalopram	7/12/02	Forest	Depression	
	Clofarabine	7/14/04	Ilex	Refractory Leukemias	
	Clopidogrel	1/20/11	Sanofi Aventis	Reduction of the incidence of thrombosis in children with systemic to pulmonary artery shunts for palliation of cyanotic congenital heart disease	
	Cobimetinib 	7/19/22	Genentech INC.	"For the treatment of patients with unresectable or metastatic melanoma with BRAF V600E or V600K mutation, in combination with vemurafenib "	
	Colesevelam	2/17/09	Daiichi Sankyo	Heterozygous familial hypercholesterolemia (HeFH)	
	Crisaborole	2/21/20	Pfizer	Atopic dermatitis	
	Cromolyn sodium	11/2/99	Pharmacia & Upjohn	Allergic rhinitis	
	Cysteamine	12/12/17	Horizon	Nephropathic cystinosis	
	Dabigatran	2/12/21	Boehringer Ingelheim	Venous thromboembolism (VTE)	
	Dabrafenib	2/9/23	Novartis	Relapsed or refractory solid tumors containing BRAF V600 activating mutations and in the treatment of adolescent patients with unresectable or metastatic melanoma containing BRAF V600 activating mutations	
	Darunavir	6/7/11	Tibotec	HIV-1 Infection	
	Dasatinib	9/27/18	BMS	"Philadelphia chromosome positive (Ph+) leukemias, including acute lymphoblastic leukemia (ALL) & chronic myeloid leukemia (CML)"	
	Desflurane	9/13/06	Baxter	Anesthesia	
	Desloratadine	2/12/03	Schering	Allergic rhinitis/urticaria	
	Deutetrabenazine	5/5/21	Teva	Tics associated with Tourette syndrome	
	Dexmedetomidine	3/12/13	Hospira	Loading and maintenance infusion for sedation in intubated and mechanically ventilated pediatric patients	
	Didanosine	8/13/01	Bristol-Myers	HIV-1 Infection	
	Difluprednate	3/21/13	Alcon	Post-operative inflammation following cataract surgery	
	Divalproex	12/14/07	Abbott	"Migraine, Bipolar disorder, Epilepsy"	
	Docetaxel	3/17/10	Sanofi Aventis	Solid Tumors	
	Dorzolamide	1/5/04	Merck	Reduction in intraocular pressure  	
	Dulaglutide 	10/4/22	Eli Lilly	treatment of type 2 diabetes mellitus in pediatric patients aged 10 to less than 18 years old	
	Duloxetine	7/2/12	Eli Lilly	Major depressive disorder (MDD)	
	Efavirenz	1/29/13	BMS	HIV-1 Infection	
	Eltrombopag	8/14/15	Novartis	Thrombocytopenia in children with chronic idiopathic thrombocytopenia purpura (ITP)	
	Elvitegravir/Cobicistat/Emtricitabine/Tenofovir Alafenamide	9/13/21	Gilead	HIV-1 Infection	
	empagliflozin	6/9/23	"Boehringer Ingelheim Pharmaceuticals, Inc."	an adjunct to diet and exercise to improve glycemic control in adults with type 2 diabetes mellitus (T2D) and to reduce the risk of cardiovascular death (CVD) in adult patients with T2D and established cardiovascular disease.	
	empagliflozin and metformin hydrochloride	6/9/23	"Boehringer Ingelheim Pharmaceuticals, Inc."	indicated to reduce the risk of CVD in adults with T2D.	
	Emtricitabine	5/24/06	Gilead	HIV-1 Infection	
	Enalapril	2/2/00	Merck	Hypertension	
	Entecavir	12/5/13	BMS	Chronic Hepatitis B Virus Infection	
	Eplerenone	10/24/07	Pfizer	Hypertension	
	Eribulin Mesylate	8/9/22	Eisai Inc.	metatastic breast cancer and unresectable or metastatic liposacoma 	
	Erlotinib	3/18/15	OSI Pharmaceuticals	Cancer (recurrent ependymoma)	
	Ertapenem	2/11/05	Merck	"Meningitis; hospital acquired pneumonia, intra-abdominal infection, or acute pelvic infection; CAP, cUTI, or skin and soft tissue infection"	
	Esmolol	8/22/03	Baxter	Hypertension	
	Esomeprazole	5/1/09	AstraZeneca	Treatment of gastroesophageal reflux disease (GERD)	A second period of Pediatric Exclusivity was granted for this moiety.
	Eszopiclone	6/29/12	Sunovion	Insomnia in children with ADHD	
	Etodolac	12/6/99	Wyeth Ayerst	Juvenile Rheum/Arthritis	
	Etravirine	6/21/18	Janssen	HIV-1 infection	
	Everolimus	7/10/12	Novartis	Tuberous sclerosis complex (TSC) who have subependymal giant cell astrocytoma (SEGA)	
	Exenatide	4/1/21	AstraZeneca	Type 2 diabetes mellitus	
	Ezetimibe	2/14/08	MSP Singapore	Heterozygous familial hypercholesterolemia	
	Famciclovir	9/21/09	Novartis	Treatment of children 1 month – 12 years of age w/ herpes simplex (HSV) & 1 – 12 years w/ varicella zoster (VSV)	
	Famotidine	11/21/00	Merck	Gastro-esophageal reflux	
	Felodipine	8/30/01	Astra Zeneca	Hypertension	
	Fentanyl	1/29/03	Alza	Chronic pain	
	Fenfluramine HCl	3//23/2022	"Zogenix, Inc"	"Treatment of seizures in pediatric patients with Dravet syndrome or Lennox-Gastaut
syndrome"	
	Ferric Oxyhydroxide	6/1/21	Vifor Fresenius Medical Care	Lowering serum phosphorus levels in pediatric patients with chronic kidney disease and hyperphosphatemia	
	Fesoterodine	6/3/21	Pfizer	Neurogenic detrusor overactivity	
	Fexofenadine	1/27/03	Aventis	Allergic rhinitis/urticaria	
	Fidaxomicin	12/13/19	Cubist	Clostridium difficile-associated diarrhea (CDAD)	
	Finafloxacin	8/25/14	Alcon	Acute otitis externa (AOE)	
	Fingolimod	4/16/18	Novartis	Multiple sclerosis (MS)	
	Fluconazole	1/21/04	Pfizer	Tinea capitis	
	Fludarabine	4/3/03	Berlex	Refractory/relapse acute leukemia	
	Fluoxetine	11/15/00	Lilly	Depression & Obsessive Compulsive Disorder	
	Fluticasone	2/25/03	GSK	Asthma & atopic dermatitis	
	Fluticasone & Fluticasone/Salmeterol	6/10/21	Teva	Persistent asthma	
	fluticasone furoate/vilanterol trifenatate 	4/26/23	GlaxoSmithKline 	for the maintenance treatment of asthma in patients aged 5 to 17 years old.	
	Fluvastatin	12/15/05	Novartis	Familial Hypercholesterolemia	
